sep=,
"Input","Match type","Approved symbol","Approved name","HGNC ID","Location"
"RPPH1","Approved symbol","RPPH1","ribonuclease P RNA component H1","HGNC:19273","14q11.2"
"HIST1H2AB","Previous symbol","H2AC4","H2A clustered histone 4","HGNC:4734","6p22.2"
"HIST1H3C","Previous symbol","H3C3","H3 clustered histone 3","HGNC:4768","6p22.2"
"HIST1H3F","Previous symbol","H3C7","H3 clustered histone 7","HGNC:4773","6p22.2"
"HIST1H3A","Previous symbol","H3C1","H3 clustered histone 1","HGNC:4766","6p22.2"
"HIST1H1B","Previous symbol","H1-5","H1.5 linker histone, cluster member","HGNC:4719","6p22.1"
"HIST1H3B","Previous symbol","H3C2","H3 clustered histone 2","HGNC:4776","6p22.2"
"HIST2H2AB","Previous symbol","H2AC21","H2A clustered histone 21","HGNC:20508","1q21.2"
"HIST1H4B","Previous symbol","H4C2","H4 clustered histone 2","HGNC:4789","6p22.2"
"HIST1H2BC","Previous symbol","H2BC4","H2B clustered histone 4","HGNC:4757","6p22.2"
"HIST1H2AH","Previous symbol","H2AC12","H2A clustered histone 12","HGNC:13671","6p22.1"
"TERC","Approved symbol","TERC","telomerase RNA component","HGNC:11727","3q26.2"
"HIST1H2BF","Previous symbol","H2BC7","H2B clustered histone 7","HGNC:4752","6p22.2"
"HIST2H2AC","Previous symbol","H2AC20","H2A clustered histone 20","HGNC:4738","1q21.2"
"SCARNA18","Approved symbol","SCARNA18","small Cajal body-specific RNA 18","HGNC:32559","5q14.2"
"HIST1H2BL","Previous symbol","H2BC13","H2B clustered histone 13","HGNC:4748","6p22.1"
"SCARNA2","Approved symbol","SCARNA2","small Cajal body-specific RNA 2","HGNC:32558","1q13.1"
"RNU11","Approved symbol","RNU11","RNA, U11 small nuclear","HGNC:10108","1p35.3"
"HIST1H4C","Previous symbol","H4C3","H4 clustered histone 3","HGNC:4787","6p22.2"
"HIST1H3D","Previous symbol","H3C4","H3 clustered histone 4","HGNC:4767","6p22.2"
"HIST1H2AL","Previous symbol","H2AC16","H2A clustered histone 16","HGNC:4730","6p22.1"
"HIST1H2AD","Previous symbol","H2AC7","H2A clustered histone 7","HGNC:4729","6p22.2"
"SNORD67","Approved symbol","SNORD67","small nucleolar RNA, C/D box 67","HGNC:32728","11p11.2"
"SNORA49","Approved symbol","SNORA49","small nucleolar RNA, H/ACA box 49","HGNC:32642","12q24.33"
"HIST1H3G","Previous symbol","H3C8","H3 clustered histone 8","HGNC:4772","6p22.2"
"HIST1H2AG","Previous symbol","H2AC11","H2A clustered histone 11","HGNC:4737","6p22.1"
"HIST1H3H","Previous symbol","H3C10","H3 clustered histone 10","HGNC:4775","6p22.1"
"HIST1H2AJ","Previous symbol","H2AC14","H2A clustered histone 14","HGNC:4727","6p22.1"
"HIST1H4D","Previous symbol","H4C4","H4 clustered histone 4","HGNC:4782","6p22.2"
"HIST1H2BI","Previous symbol","H2BC10","H2B clustered histone 10","HGNC:4756","6p22.2"
"RMRP","Approved symbol","RMRP","RNA component of mitochondrial RNA processing endoribonuclease","HGNC:10031","9p13.3"
"SCARNA5","Approved symbol","SCARNA5","small Cajal body-specific RNA 5","HGNC:32561","2q37.1"
"HIST1H1E","Previous symbol","H1-4","H1.4 linker histone, cluster member","HGNC:4718","6p22.2"
"SNORA74A","Approved symbol","SNORA74A","small nucleolar RNA, H/ACA box 74A","HGNC:10119","5q31.2"
"HIST1H4A","Previous symbol","H4C1","H4 clustered histone 1","HGNC:4781","6p22.2"
"HIST1H2AM","Previous symbol","H2AC17","H2A clustered histone 17","HGNC:4735","6p22.1"
"HIST1H4H","Previous symbol","H4C8","H4 clustered histone 8","HGNC:4788","6p22.2"
"SNORA23","Approved symbol","SNORA23","small nucleolar RNA, H/ACA box 23","HGNC:32613","11p15.4"
"SNORA34","Previous symbol","SNORA2C","small nucleolar RNA, H/ACA box 2C","HGNC:32624","12q13.11"
"SNORA14A","Approved symbol","SNORA14A","small nucleolar RNA, H/ACA box 14A","HGNC:32602","7q11.23"
"SNORD8","Approved symbol","SNORD8","small nucleolar RNA, C/D box 8","HGNC:20159","14q11.2"
"HIST1H2AK","Previous symbol","H2AC15","H2A clustered histone 15","HGNC:4726","6p22.1"
"HIST1H2BM","Previous symbol","H2BC14","H2B clustered histone 14","HGNC:4750","6p22.1"
"HIST1H2BN","Previous symbol","H2BC15","H2B clustered histone 15","HGNC:4749","6p22.1"
"SNORA74B","Approved symbol","SNORA74B","small nucleolar RNA, H/ACA box 74B","HGNC:32660","5q35.1"
"SCARNA10","Approved symbol","SCARNA10","small Cajal body-specific RNA 10","HGNC:32567","12p13.31"
"HIST1H2BO","Previous symbol","H2BC17","H2B clustered histone 17","HGNC:4758","6p22.1"
"SNORD15B","Approved symbol","SNORD15B","small nucleolar RNA, C/D box 15B","HGNC:16649","11q13.4"
"SNORA37","Approved symbol","SNORA37","small nucleolar RNA, H/ACA box 37","HGNC:32630","18q21.2"
"HIST2H3D","Previous symbol","H3C13","H3 clustered histone 13","HGNC:25311","1q21.2"
"SNORA71D","Approved symbol","SNORA71D","small nucleolar RNA, H/ACA box 71D","HGNC:32657","20q11.23"
"HIST3H2BB","Previous symbol","H2BU1","H2B.U histone 1","HGNC:20514","1q42.13"
"SNORA48","Approved symbol","SNORA48","small nucleolar RNA, H/ACA box 48","HGNC:32641","17p13.1"
"SNORA84","Approved symbol","SNORA84","small nucleolar RNA, H/ACA box 84","HGNC:33615","9q22.31"
"HIST1H2BG","Previous symbol","H2BC8","H2B clustered histone 8","HGNC:4746","6p22.2"
"SNORA65","Approved symbol","SNORA65","small nucleolar RNA, H/ACA box 65","HGNC:10222","9q33.3"
"SNORA53","Approved symbol","SNORA53","small nucleolar RNA, H/ACA box 53","HGNC:32646","12q23.1"
"SNORA54","Approved symbol","SNORA54","small nucleolar RNA, H/ACA box 54","HGNC:32647","11p15.4"
"HIST4H4","Previous symbol","H4-16","H4 histone 16","HGNC:20510","12p12.3"
"SCARNA7","Approved symbol","SCARNA7","small Cajal body-specific RNA 7","HGNC:32563","3q25.22"
"SNORA12","Approved symbol","SNORA12","small nucleolar RNA, H/ACA box 12","HGNC:32600","10q24.31"
"SNORA68","Approved symbol","SNORA68","small nucleolar RNA, H/ACA box 68","HGNC:10225","19p13.11"
"SCARNA4","Approved symbol","SCARNA4","small Cajal body-specific RNA 4","HGNC:32560","1q22"
"HIST1H2AE","Previous symbol","H2AC8","H2A clustered histone 8","HGNC:4724","6p22.2"
"SNORA46","Approved symbol","SNORA46","small nucleolar RNA, H/ACA box 46","HGNC:32639","16q21"
"SNORA20","Approved symbol","SNORA20","small nucleolar RNA, H/ACA box 20","HGNC:32610","6q25.3"
"HIST2H2BF","Previous symbol","H2BC18","H2B clustered histone 18","HGNC:24700","1q21.2"
"HIST1H2AC","Previous symbol","H2AC6","H2A clustered histone 6","HGNC:4733","6p22.2"
"SCARNA1","Approved symbol","SCARNA1","small Cajal body-specific RNA 1","HGNC:32555","1p35.3"
"SNORA38B","Approved symbol","SNORA38B","small nucleolar RNA, H/ACA box 38B","HGNC:33617","17q24.2"
"SNORA24","Approved symbol","SNORA24","small nucleolar RNA, H/ACA box 24","HGNC:32614","4q26"
"SNORA80","Previous symbol","SNORA80A","small nucleolar RNA, H/ACA box 80A","HGNC:32666","21q22.11"
"SNORD97","Approved symbol","SNORD97","small nucleolar RNA, C/D box 97","HGNC:32760","11p15.3"
"SNORA52","Approved symbol","SNORA52","small nucleolar RNA, H/ACA box 52","HGNC:32645","11p15.5"
"SCARNA6","Approved symbol","SCARNA6","small Cajal body-specific RNA 6","HGNC:32562","2q37.1"
"SNORA27","Approved symbol","SNORA27","small nucleolar RNA, H/ACA box 27","HGNC:32617","13q12.2"
"SNORA50","Previous symbol","SNORA50A","small nucleolar RNA, H/ACA box 50A","HGNC:32643","16q21"
"HIST1H2BH","Previous symbol","H2BC9","H2B clustered histone 9","HGNC:4755","6p22.2"
"SNORA31","Approved symbol","SNORA31","small nucleolar RNA, H/ACA box 31","HGNC:32621","13q14.13"
"SCARNA21","Approved symbol","SCARNA21","small Cajal body-specific RNA 21","HGNC:32579","17p13.1"
"SNORA5A","Approved symbol","SNORA5A","small nucleolar RNA, H/ACA box 5A","HGNC:32588","7p13"
"DQ597482","Unmatched","","","",""
"SNORA22","Approved symbol","SNORA22","small nucleolar RNA, H/ACA box 22","HGNC:32612","7q11.21"
"SNORA63","Approved symbol","SNORA63","small nucleolar RNA, H/ACA box 63","HGNC:10106","3q27.3"
"SNORD10","Approved symbol","SNORD10","small nucleolar RNA, C/D box 10","HGNC:32706","17p13.1"
"SNORA28","Approved symbol","SNORA28","small nucleolar RNA, H/ACA box 28","HGNC:32618","14q32.32"
"SNORD15A","Approved symbol","SNORD15A","small nucleolar RNA, C/D box 15A","HGNC:10114","11q13.4"
"SNORA5C","Approved symbol","SNORA5C","small nucleolar RNA, H/ACA box 5C","HGNC:32590","7p13"
"HIST1H4I","Previous symbol","H4C9","H4 clustered histone 9","HGNC:4793","6p22.1"
